Sender: LSF System <lsfadmin@eu-ms-015-43>
Subject: Job 75436849: <./cache_size> in cluster <euler> Done

Job <./cache_size> was submitted from host <eu-login-19-ng> by user <bhubmann> in cluster <euler> at Fri Oct 12 15:38:45 2018
Job was executed on host(s) <eu-ms-015-43>, in queue <normal.4h>, as user <bhubmann> in cluster <euler> at Fri Oct 12 15:39:13 2018
</cluster/home/bhubmann> was used as the home directory.
</cluster/scratch/bhubmann> was used as the working directory.
Started at Fri Oct 12 15:39:13 2018
Terminated at Fri Oct 12 15:42:21 2018
Results reported at Fri Oct 12 15:42:21 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./cache_size
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   187.35 sec.
    Max Memory :                                 21 MB
    Average Memory :                             14.78 MB
    Total Requested Memory :                     1024.00 MB
    Delta Memory :                               1003.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                4
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

        N   size[kB]     t[s]  op_per_sec[10^9]
   101070      394.8  0.30241  0.330675
   111704      436.3  0.29837  0.335155
   123456      482.2  0.29913  0.334301
   136445      533.0  0.29839  0.335135
   150800      589.1  0.29789  0.335700
   166666      651.0  0.29822  0.335319
   184201      719.5  0.29812  0.335435
   203581      795.2  0.29915  0.334284
   225000      878.9  0.29786  0.335731
   248672      971.4  0.30365  0.329323
   274835     1073.6  0.29830  0.335234
   303750     1186.5  0.30051  0.332764
   335708     1311.4  0.30803  0.324645
   371027     1449.3  0.30178  0.331366
   410063     1601.8  0.30100  0.332226
   453206     1770.3  0.29938  0.334022
   500888     1956.6  0.29839  0.335132
   553586     2162.4  0.29865  0.334836
   611829     2390.0  0.29807  0.335486
   676199     2641.4  0.29859  0.334907
   747342     2919.3  0.29900  0.334453
   825970     3226.4  0.30082  0.332424
   912870     3565.9  0.30322  0.329796
  1008913     3941.1  0.30053  0.332748
  1115061     4355.7  0.29977  0.333592
  1232376     4814.0  0.29913  0.334305
  1362035     5320.4  0.30434  0.328583
  1505334     5880.2  0.30138  0.331812
  1663710     6498.9  0.30106  0.332158
  1838749     7182.6  0.29847  0.335046
  2032203     7938.3  0.29830  0.335238
  2246011     8773.5  0.29890  0.334561
  2482314     9696.5  0.30003  0.333303
  2743478    10716.7  0.29829  0.335247
  3032119    11844.2  0.30178  0.331367
  3351127    13090.3  0.29974  0.333620
  3703699    14467.6  0.30106  0.332161
  4093365    15989.7  0.29913  0.334304
  4524027    17672.0  0.29915  0.334276
  5000000    19531.2  0.30219  0.330915


        N   size[kB]     t[s]  op_per_sec[10^9]
      250        1.0  0.29822  0.335326
      276        1.1  0.30053  0.332745
      305        1.2  0.29959  0.333785
      337        1.3  0.30196  0.331169
      373        1.5  0.30234  0.330758
      412        1.6  0.30102  0.332209
      455        1.8  0.29820  0.335345
      503        2.0  0.29835  0.335175
      556        2.2  0.29993  0.333408
      615        2.4  0.29929  0.334119
      679        2.7  0.29840  0.335115
      751        2.9  0.30141  0.331771
      830        3.2  0.30328  0.329730
      917        3.6  0.30347  0.329525
     1014        4.0  0.30053  0.332747
     1121        4.4  0.30047  0.332808
     1238        4.8  0.30243  0.330653
     1369        5.3  0.30120  0.332001
     1513        5.9  0.30088  0.332364
     1672        6.5  0.29831  0.335224
     1848        7.2  0.29900  0.334444
     2043        8.0  0.29936  0.334041
     2258        8.8  0.30073  0.332520
     2495        9.7  0.30010  0.333227
     2758       10.8  0.29952  0.333868
     3048       11.9  0.29852  0.334989
     3369       13.2  0.30190  0.331233
     3723       14.5  0.29924  0.334179
     4115       16.1  0.29924  0.334184
     4548       17.8  0.29833  0.335202
     5026       19.6  0.30234  0.330759
     5555       21.7  0.30224  0.330862
     6140       24.0  0.30385  0.329115
     6786       26.5  0.30968  0.322915
     7500       29.3  0.30540  0.327440
     8289       32.4  0.32172  0.310832
     9161       35.8  0.38349  0.260760
    10125       39.6  0.41853  0.238929
    11190       43.7  0.42043  0.237850
    12367       48.3  0.42164  0.237169
    13668       53.4  0.42275  0.236548
    15106       59.0  0.42187  0.237037
    16696       65.2  0.42008  0.238048
    18452       72.1  0.42206  0.236932
    20394       79.7  0.42486  0.235372
    22539       88.0  0.42090  0.237587
    24911       97.3  0.42677  0.234321
    27532      107.5  0.42193  0.237009
    30429      118.9  0.42386  0.235929
    33630      131.4  0.43049  0.232293
    37168      145.2  0.42891  0.233149
    41079      160.5  0.42335  0.236213
    45401      177.3  0.43000  0.232556
    50177      196.0  0.43090  0.232071
    55456      216.6  0.42534  0.235109
    61291      239.4  0.43338  0.230747
    67740      264.6  0.43921  0.227681
    74867      292.4  0.44337  0.225547
    82743      323.2  0.44231  0.226088
    91449      357.2  0.45061  0.221921
   101070      394.8  0.45650  0.219059
   111704      436.3  0.45062  0.221918
   123456      482.2  0.45633  0.219137
   136445      533.0  0.45622  0.219192
   150800      589.1  0.45247  0.221011
   166666      651.0  0.45520  0.219683
   184201      719.5  0.45591  0.219340
   203581      795.2  0.45588  0.219357
   225000      878.9  0.45351  0.220502
   248672      971.4  0.45621  0.219199
   274835     1073.6  0.45597  0.219312
   303750     1186.5  0.45430  0.220121
   335708     1311.4  0.45635  0.219128
   371027     1449.3  0.45490  0.219829
   410063     1601.8  0.45458  0.219984
   453206     1770.3  0.45417  0.220182
   500888     1956.6  0.45465  0.219947
   553586     2162.4  0.45248  0.221004
   611829     2390.0  0.45999  0.217395
   676199     2641.4  0.45760  0.218534
   747342     2919.3  0.45719  0.218729
   825970     3226.4  0.45781  0.218433
   912870     3565.9  0.46301  0.215976
  1008913     3941.1  0.46310  0.215937
  1115061     4355.7  0.47052  0.212530
  1232376     4814.0  0.47329  0.211286
  1362035     5320.4  0.47532  0.210385
  1505334     5880.2  0.49306  0.202813
  1663710     6498.9  0.48803  0.204906
  1838749     7182.6  0.50043  0.199829
  2032203     7938.3  0.50240  0.199045
  2246011     8773.5  0.50897  0.196474
  2482314     9696.5  0.51207  0.195285
  2743478    10716.7  0.50740  0.197082
  3032119    11844.2  0.51917  0.192613
  3351127    13090.3  0.51972  0.192410
  3703699    14467.6  0.52211  0.191531
  4093365    15989.7  0.51941  0.192527
  4524027    17672.0  0.52501  0.190471
  5000000    19531.2  0.52420  0.190766


